source_service,source_component,target_service,target_component,similarity,source_template,target_template
nan,nan,"nova.compute, nova.virt","nova.compute.manager, nova.compute.claims, nova.virt.libvirt.driver",1.0,"semantic_text    req_id - - - instance_id
semantic_text                        None
Name: 2, dtype: object","semantic_text                         NaN
semantic_text    req_id - - - instance_id
Name: 97, dtype: object"
nan,nan,"['nova.compute', 'nova.virt']","['nova.compute.manager', 'nova.compute.claims', 'nova.virt.libvirt.driver']",1.0,"semantic_text    req_id - - - instance_id
semantic_text                        None
Name: 2, dtype: object","semantic_text                         NaN
semantic_text    req_id - - - instance_id
Name: 86, dtype: object"
nan,nan,"nova.compute, nova.virt, nova.scheduler","nova.compute.manager, nova.virt.libvirt.imagecache, nova.compute.resource_tracker, nova.scheduler.host_manager",0.7608,"semantic_text    req_id - - - instance_id
semantic_text                        None
Name: 2, dtype: object","semantic_text                 NaN
semantic_text    req_id - - - - -
Name: 93, dtype: object"
nan,nan,"['nova.compute', 'nova.virt', 'nova.scheduler']","['nova.compute.manager', 'nova.virt.libvirt.imagecache', 'nova.compute.resource_tracker', 'nova.scheduler.host_manager']",0.7608,"semantic_text    req_id - - - instance_id
semantic_text                        None
Name: 2, dtype: object","semantic_text                 NaN
semantic_text    req_id - - - - -
Name: 74, dtype: object"
nan,nan,"nova.compute, nova.virt, nova.scheduler","nova.compute.manager, nova.virt.libvirt.imagecache, nova.compute.resource_tracker, nova.scheduler.host_manager",1.0,"semantic_text    req_id - - - - -
semantic_text                None
Name: 4, dtype: object","semantic_text                 NaN
semantic_text    req_id - - - - -
Name: 93, dtype: object"
nan,nan,"['nova.compute', 'nova.virt', 'nova.scheduler']","['nova.compute.manager', 'nova.virt.libvirt.imagecache', 'nova.compute.resource_tracker', 'nova.scheduler.host_manager']",1.0,"semantic_text    req_id - - - - -
semantic_text                None
Name: 4, dtype: object","semantic_text                 NaN
semantic_text    req_id - - - - -
Name: 74, dtype: object"
nan,nan,"['nova.compute', 'nova.virt']","['nova.compute.manager', 'nova.compute.claims', 'nova.virt.libvirt.driver']",0.7608,"semantic_text    req_id - - - - -
semantic_text                None
Name: 4, dtype: object","semantic_text                         NaN
semantic_text    req_id - - - instance_id
Name: 86, dtype: object"
nan,nan,"nova.compute, nova.virt","nova.compute.manager, nova.compute.claims, nova.virt.libvirt.driver",0.7608,"semantic_text    req_id - - - - -
semantic_text                None
Name: 4, dtype: object","semantic_text                         NaN
semantic_text    req_id - - - instance_id
Name: 97, dtype: object"
nan,nan,['nova.compute'],['nova.compute.manager'],1.0,"semantic_text    req_id - - - - - while synchronizing instance ...
semantic_text                                                 None
Name: 8, dtype: object","semantic_text                                                  NaN
semantic_text    req_id - - - - - while synchronizing instance ...
Name: 82, dtype: object"
nan,nan,nova.compute,nova.compute.manager,0.6866,"semantic_text    req_id - - - - - while synchronizing instance ...
semantic_text                                                 None
Name: 8, dtype: object","semantic_text                                                  NaN
semantic_text    req_id - - - - - instance_id during sync_power...
Name: 94, dtype: object"
nan,nan,['nova.compute'],['nova.compute.manager'],0.6866,"semantic_text    req_id - - - - - while synchronizing instance ...
semantic_text                                                 None
Name: 8, dtype: object","semantic_text                                                  NaN
semantic_text    req_id - - - - - instance_id during sync_power...
Name: 79, dtype: object"
